file,object_id,structure_class,mass_owner
00_Master_Skeleton/Master_Skeleton_V2_0.SLDPRT,V2-SKEL-000,REFERENCE,NONE_REFERENCE_ONLY
01_Primary_Structure/parts/DECK_MID_FRONT.SLDPRT,V2-STR-010,PRIMARY_OR_SECONDARY_TBD,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/DECK_REAR_MID.SLDPRT,V2-STR-009,PRIMARY_OR_SECONDARY_TBD,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/FRM_FRONT_TASK.SLDPRT,V2-STR-001,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/FRM_MID_FRONT.SLDPRT,V2-STR-008,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/FRM_REAR_BOUNDARY.SLDPRT,V2-STR-002,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/FRM_REAR_MID.SLDPRT,V2-STR-007,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/LNG_NY_NZ.SLDPRT,V2-STR-006,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/LNG_NY_PZ.SLDPRT,V2-STR-005,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/LNG_PY_NZ.SLDPRT,V2-STR-004,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/LNG_PY_PZ.SLDPRT,V2-STR-003,PRIMARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/PNL_BOTTOM.SLDPRT,V2-STR-012,SECONDARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/PNL_LEFT.SLDPRT,V2-STR-013,SECONDARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/PNL_RIGHT.SLDPRT,V2-STR-014,SECONDARY_PROPOSAL,NONE_DISPLAY_ONLY
01_Primary_Structure/parts/PNL_TOP.SLDPRT,V2-STR-011,SECONDARY_PROPOSAL,NONE_DISPLAY_ONLY
02_Front_Mission_Module/parts/PNL_FRONT_MISSION_ACCESS.SLDPRT,V2-FM-PNL,SECONDARY_PROPOSAL,NONE_DISPLAY_ONLY
02_Front_Mission_Module/parts/VOL_FM_ROBOT.SLDPRT,VOL-FM-ROBOT,VOLUME_OWNER_REFERENCE,adapter_owner_and_b601_urdf_owner
02_Front_Mission_Module/parts/VOL_FM_SENSOR.SLDPRT,VOL-FM-SENSOR,VOLUME_OWNER_REFERENCE,UNASSIGNED
